route,day_num,day_name,month,avg_in,total_in
Route 1 Red Cliffs,3,Thursday,2025-01,254.8,1274
Route 3 West Side Connector,3,Thursday,2025-01,287.8,1439
Route 4 Sunset,3,Thursday,2025-01,201.6,1008
Route 2 Riverside,3,Thursday,2025-01,271.2,1356
Route 6 Dixie Dr South,3,Thursday,2025-01,102.4,512
Route 5 Ivins,3,Thursday,2025-01,77.0,385
Route 7 Washington,3,Thursday,2025-01,102.4,512
Route 8 Zion,3,Thursday,2025-01,87.6,438
Route 1 Red Cliffs,4,Friday,2025-01,283.4,1417
Route 3 West Side Connector,4,Friday,2025-01,279.8,1399
Route 4 Sunset,4,Friday,2025-01,223.4,1117
Route 2 Riverside,4,Friday,2025-01,272.4,1362
Route 6 Dixie Dr South,4,Friday,2025-01,120.8,604
Route 5 Ivins,4,Friday,2025-01,81.8,409
Route 7 Washington,4,Friday,2025-01,119.4,597
Route 8 Zion,4,Friday,2025-01,98.4,492
Route 1 Red Cliffs,5,Saturday,2025-01,257.0,1028
Route 3 West Side Connector,5,Saturday,2025-01,288.0,1152
Route 4 Sunset,5,Saturday,2025-01,195.0,780
Route 2 Riverside,5,Saturday,2025-01,289.0,1156
Route 6 Dixie Dr South,5,Saturday,2025-01,107.0,428
Route 5 Ivins,5,Saturday,2025-01,76.5,306
Route 7 Washington,5,Saturday,2025-01,114.5,458
Route 8 Zion,5,Saturday,2025-01,107.8,431
Route 1 Red Cliffs,0,Monday,2025-01,272.5,1090
Route 3 West Side Connector,0,Monday,2025-01,280.0,1120
Route 4 Sunset,0,Monday,2025-01,210.0,840
Route 2 Riverside,0,Monday,2025-01,275.0,1100
Route 6 Dixie Dr South,0,Monday,2025-01,106.0,424
Route 5 Ivins,0,Monday,2025-01,81.2,325
Route 7 Washington,0,Monday,2025-01,111.5,446
Route 8 Zion,0,Monday,2025-01,100.0,400
Route 1 Red Cliffs,1,Tuesday,2025-01,257.8,1031
Route 3 West Side Connector,1,Tuesday,2025-01,300.5,1202
Route 4 Sunset,1,Tuesday,2025-01,204.0,816
Route 2 Riverside,1,Tuesday,2025-01,266.8,1067
Route 6 Dixie Dr South,1,Tuesday,2025-01,106.8,427
Route 5 Ivins,1,Tuesday,2025-01,78.2,313
Route 7 Washington,1,Tuesday,2025-01,98.8,395
Route 8 Zion,1,Tuesday,2025-01,93.0,372
Route 1 Red Cliffs,2,Wednesday,2025-01,225.2,1126
Route 3 West Side Connector,2,Wednesday,2025-01,240.0,1200
Route 4 Sunset,2,Wednesday,2025-01,172.6,863
Route 2 Riverside,2,Wednesday,2025-01,220.2,1101
Route 6 Dixie Dr South,2,Wednesday,2025-01,97.2,486
Route 5 Ivins,2,Wednesday,2025-01,71.2,356
Route 7 Washington,2,Wednesday,2025-01,90.2,451
Route 8 Zion,2,Wednesday,2025-01,82.4,412
Route 1 Red Cliffs,5,Saturday,2025-02,219.8,879
Route 3 West Side Connector,5,Saturday,2025-02,246.2,985
Route 4 Sunset,5,Saturday,2025-02,166.8,667
Route 2 Riverside,5,Saturday,2025-02,247.0,988
Route 6 Dixie Dr South,5,Saturday,2025-02,91.2,365
Route 5 Ivins,5,Saturday,2025-02,65.5,262
Route 7 Washington,5,Saturday,2025-02,97.8,391
Route 8 Zion,5,Saturday,2025-02,92.0,368
Route 1 Red Cliffs,0,Monday,2025-02,251.2,1005
Route 3 West Side Connector,0,Monday,2025-02,258.2,1033
Route 4 Sunset,0,Monday,2025-02,193.5,774
Route 2 Riverside,0,Monday,2025-02,253.5,1014
Route 6 Dixie Dr South,0,Monday,2025-02,97.8,391
Route 5 Ivins,0,Monday,2025-02,75.0,300
Route 7 Washington,0,Monday,2025-02,102.8,411
Route 8 Zion,0,Monday,2025-02,92.2,369
Route 1 Red Cliffs,1,Tuesday,2025-02,285.8,1143
Route 3 West Side Connector,1,Tuesday,2025-02,333.0,1332
Route 4 Sunset,1,Tuesday,2025-02,226.2,905
Route 2 Riverside,1,Tuesday,2025-02,295.8,1183
Route 6 Dixie Dr South,1,Tuesday,2025-02,118.2,473
Route 5 Ivins,1,Tuesday,2025-02,86.8,347
Route 7 Washington,1,Tuesday,2025-02,109.5,438
Route 8 Zion,1,Tuesday,2025-02,103.2,413
Route 1 Red Cliffs,2,Wednesday,2025-02,287.0,1148
Route 3 West Side Connector,2,Wednesday,2025-02,305.8,1223
Route 4 Sunset,2,Wednesday,2025-02,219.8,879
Route 2 Riverside,2,Wednesday,2025-02,280.5,1122
Route 6 Dixie Dr South,2,Wednesday,2025-02,124.0,496
Route 5 Ivins,2,Wednesday,2025-02,90.5,362
Route 7 Washington,2,Wednesday,2025-02,115.0,460
Route 8 Zion,2,Wednesday,2025-02,105.0,420
Route 1 Red Cliffs,3,Thursday,2025-02,268.8,1075
Route 3 West Side Connector,3,Thursday,2025-02,303.2,1213
Route 4 Sunset,3,Thursday,2025-02,212.8,851
Route 2 Riverside,3,Thursday,2025-02,286.0,1144
Route 6 Dixie Dr South,3,Thursday,2025-02,108.0,432
Route 5 Ivins,3,Thursday,2025-02,81.2,325
Route 7 Washington,3,Thursday,2025-02,108.0,432
Route 8 Zion,3,Thursday,2025-02,92.5,370
Route 1 Red Cliffs,4,Friday,2025-02,269.0,1076
Route 3 West Side Connector,4,Friday,2025-02,265.8,1063
Route 4 Sunset,4,Friday,2025-02,212.0,848
Route 2 Riverside,4,Friday,2025-02,258.8,1035
Route 6 Dixie Dr South,4,Friday,2025-02,114.8,459
Route 5 Ivins,4,Friday,2025-02,77.8,311
Route 7 Washington,4,Friday,2025-02,113.2,453
Route 8 Zion,4,Friday,2025-02,93.5,374
Route 1 Red Cliffs,5,Saturday,2025-03,192.0,960
Route 3 West Side Connector,5,Saturday,2025-03,215.2,1076
Route 4 Sunset,5,Saturday,2025-03,145.8,729
Route 2 Riverside,5,Saturday,2025-03,215.8,1079
Route 6 Dixie Dr South,5,Saturday,2025-03,79.8,399
Route 5 Ivins,5,Saturday,2025-03,57.2,286
Route 7 Washington,5,Saturday,2025-03,85.4,427
Route 8 Zion,5,Saturday,2025-03,80.4,402
Route 1 Red Cliffs,0,Monday,2025-03,243.6,1218
Route 3 West Side Connector,0,Monday,2025-03,250.2,1251
Route 4 Sunset,0,Monday,2025-03,187.6,938
Route 2 Riverside,0,Monday,2025-03,245.8,1229
Route 6 Dixie Dr South,0,Monday,2025-03,94.8,474
Route 5 Ivins,0,Monday,2025-03,72.6,363
Route 7 Washington,0,Monday,2025-03,99.6,498
Route 8 Zion,0,Monday,2025-03,89.4,447
Route 1 Red Cliffs,1,Tuesday,2025-03,197.5,790
Route 3 West Side Connector,1,Tuesday,2025-03,230.2,921
Route 4 Sunset,1,Tuesday,2025-03,156.5,626
Route 2 Riverside,1,Tuesday,2025-03,204.5,818
Route 6 Dixie Dr South,1,Tuesday,2025-03,81.8,327
Route 5 Ivins,1,Tuesday,2025-03,60.0,240
Route 7 Washington,1,Tuesday,2025-03,75.8,303
Route 8 Zion,1,Tuesday,2025-03,71.2,285
Route 1 Red Cliffs,2,Wednesday,2025-03,219.8,879
Route 3 West Side Connector,2,Wednesday,2025-03,234.2,937
Route 4 Sunset,2,Wednesday,2025-03,168.5,674
Route 2 Riverside,2,Wednesday,2025-03,215.0,860
Route 6 Dixie Dr South,2,Wednesday,2025-03,95.0,380
Route 5 Ivins,2,Wednesday,2025-03,69.5,278
Route 7 Washington,2,Wednesday,2025-03,88.0,352
Route 8 Zion,2,Wednesday,2025-03,80.5,322
Route 1 Red Cliffs,3,Thursday,2025-03,208.0,832
Route 3 West Side Connector,3,Thursday,2025-03,234.8,939
Route 4 Sunset,3,Thursday,2025-03,164.5,658
Route 2 Riverside,3,Thursday,2025-03,221.2,885
Route 6 Dixie Dr South,3,Thursday,2025-03,83.5,334
Route 5 Ivins,3,Thursday,2025-03,62.8,251
Route 7 Washington,3,Thursday,2025-03,83.5,334
Route 8 Zion,3,Thursday,2025-03,71.5,286
Route 1 Red Cliffs,4,Friday,2025-03,242.0,968
Route 3 West Side Connector,4,Friday,2025-03,239.0,956
Route 4 Sunset,4,Friday,2025-03,190.5,762
Route 2 Riverside,4,Friday,2025-03,232.5,930
Route 6 Dixie Dr South,4,Friday,2025-03,103.2,413
Route 5 Ivins,4,Friday,2025-03,70.0,280
Route 7 Washington,4,Friday,2025-03,102.0,408
Route 8 Zion,4,Friday,2025-03,84.0,336
Route 1 Red Cliffs,1,Tuesday,2025-04,255.2,1276
Route 3 West Side Connector,1,Tuesday,2025-04,297.6,1488
Route 4 Sunset,1,Tuesday,2025-04,202.0,1010
Route 2 Riverside,1,Tuesday,2025-04,264.2,1321
Route 6 Dixie Dr South,1,Tuesday,2025-04,105.6,528
Route 5 Ivins,1,Tuesday,2025-04,77.6,388
Route 7 Washington,1,Tuesday,2025-04,97.8,489
Route 8 Zion,1,Tuesday,2025-04,92.2,461
Route 1 Red Cliffs,2,Wednesday,2025-04,301.2,1506
Route 3 West Side Connector,2,Wednesday,2025-04,320.8,1604
Route 4 Sunset,2,Wednesday,2025-04,230.6,1153
Route 2 Riverside,2,Wednesday,2025-04,294.4,1472
Route 6 Dixie Dr South,2,Wednesday,2025-04,130.0,650
Route 5 Ivins,2,Wednesday,2025-04,95.0,475
Route 7 Washington,2,Wednesday,2025-04,120.6,603
Route 8 Zion,2,Wednesday,2025-04,110.2,551
Route 1 Red Cliffs,3,Thursday,2025-04,270.5,1082
Route 3 West Side Connector,3,Thursday,2025-04,305.5,1222
Route 4 Sunset,3,Thursday,2025-04,214.2,857
Route 2 Riverside,3,Thursday,2025-04,288.0,1152
Route 6 Dixie Dr South,3,Thursday,2025-04,108.8,435
Route 5 Ivins,3,Thursday,2025-04,81.8,327
Route 7 Washington,3,Thursday,2025-04,108.8,435
Route 8 Zion,3,Thursday,2025-04,93.0,372
Route 1 Red Cliffs,4,Friday,2025-04,230.0,920
Route 3 West Side Connector,4,Friday,2025-04,227.2,909
Route 4 Sunset,4,Friday,2025-04,181.2,725
Route 2 Riverside,4,Friday,2025-04,221.2,885
Route 6 Dixie Dr South,4,Friday,2025-04,98.0,392
Route 5 Ivins,4,Friday,2025-04,66.5,266
Route 7 Washington,4,Friday,2025-04,97.0,388
Route 8 Zion,4,Friday,2025-04,79.8,319
Route 1 Red Cliffs,5,Saturday,2025-04,193.8,775
Route 3 West Side Connector,5,Saturday,2025-04,217.2,869
Route 4 Sunset,5,Saturday,2025-04,147.0,588
Route 2 Riverside,5,Saturday,2025-04,218.0,872
Route 6 Dixie Dr South,5,Saturday,2025-04,80.5,322
Route 5 Ivins,5,Saturday,2025-04,57.8,231
Route 7 Washington,5,Saturday,2025-04,86.2,345
Route 8 Zion,5,Saturday,2025-04,81.2,325
Route 1 Red Cliffs,0,Monday,2025-04,261.8,1047
Route 3 West Side Connector,0,Monday,2025-04,269.0,1076
Route 4 Sunset,0,Monday,2025-04,201.8,807
Route 2 Riverside,0,Monday,2025-04,264.2,1057
Route 6 Dixie Dr South,0,Monday,2025-04,102.0,408
Route 5 Ivins,0,Monday,2025-04,78.0,312
Route 7 Washington,0,Monday,2025-04,107.2,429
Route 8 Zion,0,Monday,2025-04,96.0,384
Route 1 Red Cliffs,3,Thursday,2025-05,269.0,1345
Route 3 West Side Connector,3,Thursday,2025-05,303.8,1519
Route 4 Sunset,3,Thursday,2025-05,212.8,1064
Route 2 Riverside,3,Thursday,2025-05,286.2,1431
Route 6 Dixie Dr South,3,Thursday,2025-05,108.0,540
Route 5 Ivins,3,Thursday,2025-05,81.2,406
Route 7 Washington,3,Thursday,2025-05,108.2,541
Route 8 Zion,3,Thursday,2025-05,92.6,463
Route 1 Red Cliffs,4,Friday,2025-05,245.0,1225
Route 3 West Side Connector,4,Friday,2025-05,242.0,1210
Route 4 Sunset,4,Friday,2025-05,193.2,966
Route 2 Riverside,4,Friday,2025-05,235.6,1178
Route 6 Dixie Dr South,4,Friday,2025-05,104.6,523
Route 5 Ivins,4,Friday,2025-05,70.8,354
Route 7 Washington,4,Friday,2025-05,103.2,516
Route 8 Zion,4,Friday,2025-05,85.2,426
Route 1 Red Cliffs,5,Saturday,2025-05,209.2,1046
Route 3 West Side Connector,5,Saturday,2025-05,234.4,1172
Route 4 Sunset,5,Saturday,2025-05,158.8,794
Route 2 Riverside,5,Saturday,2025-05,235.2,1176
Route 6 Dixie Dr South,5,Saturday,2025-05,87.0,435
Route 5 Ivins,5,Saturday,2025-05,62.4,312
Route 7 Washington,5,Saturday,2025-05,93.2,466
Route 8 Zion,5,Saturday,2025-05,87.6,438
Route 1 Red Cliffs,0,Monday,2025-05,230.0,690
Route 3 West Side Connector,0,Monday,2025-05,236.3,709
Route 4 Sunset,0,Monday,2025-05,177.0,531
Route 2 Riverside,0,Monday,2025-05,232.0,696
Route 6 Dixie Dr South,0,Monday,2025-05,89.7,269
Route 5 Ivins,0,Monday,2025-05,68.7,206
Route 7 Washington,0,Monday,2025-05,94.0,282
Route 8 Zion,0,Monday,2025-05,84.3,253
Route 1 Red Cliffs,1,Tuesday,2025-05,241.2,965
Route 3 West Side Connector,1,Tuesday,2025-05,281.2,1125
Route 4 Sunset,1,Tuesday,2025-05,191.0,764
Route 2 Riverside,1,Tuesday,2025-05,249.8,999
Route 6 Dixie Dr South,1,Tuesday,2025-05,99.8,399
Route 5 Ivins,1,Tuesday,2025-05,73.2,293
Route 7 Washington,1,Tuesday,2025-05,92.5,370
Route 8 Zion,1,Tuesday,2025-05,87.0,348
Route 1 Red Cliffs,2,Wednesday,2025-05,237.0,948
Route 3 West Side Connector,2,Wednesday,2025-05,252.5,1010
Route 4 Sunset,2,Wednesday,2025-05,181.5,726
Route 2 Riverside,2,Wednesday,2025-05,231.8,927
Route 6 Dixie Dr South,2,Wednesday,2025-05,102.2,409
Route 5 Ivins,2,Wednesday,2025-05,74.8,299
Route 7 Washington,2,Wednesday,2025-05,95.0,380
Route 8 Zion,2,Wednesday,2025-05,86.8,347
Route 1 Red Cliffs,0,Monday,2025-06,243.8,1219
Route 3 West Side Connector,0,Monday,2025-06,250.6,1253
Route 4 Sunset,0,Monday,2025-06,187.8,939
Route 2 Riverside,0,Monday,2025-06,246.0,1230
Route 6 Dixie Dr South,0,Monday,2025-06,95.0,475
Route 5 Ivins,0,Monday,2025-06,72.8,364
Route 7 Washington,0,Monday,2025-06,99.8,499
Route 8 Zion,0,Monday,2025-06,89.4,447
Route 1 Red Cliffs,1,Tuesday,2025-06,220.2,881
Route 3 West Side Connector,1,Tuesday,2025-06,257.0,1028
Route 4 Sunset,1,Tuesday,2025-06,174.5,698
Route 2 Riverside,1,Tuesday,2025-06,228.0,912
Route 6 Dixie Dr South,1,Tuesday,2025-06,91.2,365
Route 5 Ivins,1,Tuesday,2025-06,67.0,268
Route 7 Washington,1,Tuesday,2025-06,84.5,338
Route 8 Zion,1,Tuesday,2025-06,79.5,318
Route 1 Red Cliffs,2,Wednesday,2025-06,228.8,915
Route 3 West Side Connector,2,Wednesday,2025-06,243.8,975
Route 4 Sunset,2,Wednesday,2025-06,175.2,701
Route 2 Riverside,2,Wednesday,2025-06,223.8,895
Route 6 Dixie Dr South,2,Wednesday,2025-06,98.8,395
Route 5 Ivins,2,Wednesday,2025-06,72.2,289
Route 7 Washington,2,Wednesday,2025-06,91.8,367
Route 8 Zion,2,Wednesday,2025-06,83.8,335
Route 1 Red Cliffs,3,Thursday,2025-06,212.2,849
Route 3 West Side Connector,3,Thursday,2025-06,239.5,958
Route 4 Sunset,3,Thursday,2025-06,168.0,672
Route 2 Riverside,3,Thursday,2025-06,225.8,903
Route 6 Dixie Dr South,3,Thursday,2025-06,85.2,341
Route 5 Ivins,3,Thursday,2025-06,64.0,256
Route 7 Washington,3,Thursday,2025-06,85.2,341
Route 8 Zion,3,Thursday,2025-06,73.0,292
Route 1 Red Cliffs,4,Friday,2025-06,223.5,894
Route 3 West Side Connector,4,Friday,2025-06,220.8,883
Route 4 Sunset,4,Friday,2025-06,176.2,705
Route 2 Riverside,4,Friday,2025-06,215.0,860
Route 6 Dixie Dr South,4,Friday,2025-06,95.2,381
Route 5 Ivins,4,Friday,2025-06,64.5,258
Route 7 Washington,4,Friday,2025-06,94.2,377
Route 8 Zion,4,Friday,2025-06,77.8,311
Route 1 Red Cliffs,5,Saturday,2025-06,200.8,803
Route 3 West Side Connector,5,Saturday,2025-06,224.8,899
Route 4 Sunset,5,Saturday,2025-06,152.2,609
Route 2 Riverside,5,Saturday,2025-06,225.5,902
Route 6 Dixie Dr South,5,Saturday,2025-06,83.5,334
Route 5 Ivins,5,Saturday,2025-06,59.8,239
Route 7 Washington,5,Saturday,2025-06,89.2,357
Route 8 Zion,5,Saturday,2025-06,84.0,336
Route 1 Red Cliffs,1,Tuesday,2025-07,213.6,1068
Route 3 West Side Connector,1,Tuesday,2025-07,249.0,1245
Route 4 Sunset,1,Tuesday,2025-07,169.2,846
Route 2 Riverside,1,Tuesday,2025-07,221.0,1105
Route 6 Dixie Dr South,1,Tuesday,2025-07,88.4,442
Route 5 Ivins,1,Tuesday,2025-07,64.8,324
Route 7 Washington,1,Tuesday,2025-07,81.8,409
Route 8 Zion,1,Tuesday,2025-07,77.0,385
Route 1 Red Cliffs,2,Wednesday,2025-07,242.6,1213
Route 3 West Side Connector,2,Wednesday,2025-07,258.4,1292
Route 4 Sunset,2,Wednesday,2025-07,185.8,929
Route 2 Riverside,2,Wednesday,2025-07,237.2,1186
Route 6 Dixie Dr South,2,Wednesday,2025-07,104.8,524
Route 5 Ivins,2,Wednesday,2025-07,76.6,383
Route 7 Washington,2,Wednesday,2025-07,97.2,486
Route 8 Zion,2,Wednesday,2025-07,88.6,443
Route 1 Red Cliffs,3,Thursday,2025-07,211.2,845
Route 3 West Side Connector,3,Thursday,2025-07,238.5,954
Route 4 Sunset,3,Thursday,2025-07,167.0,668
Route 2 Riverside,3,Thursday,2025-07,224.8,899
Route 6 Dixie Dr South,3,Thursday,2025-07,84.8,339
Route 5 Ivins,3,Thursday,2025-07,63.8,255
Route 7 Washington,3,Thursday,2025-07,85.0,340
Route 8 Zion,3,Thursday,2025-07,72.8,291
Route 1 Red Cliffs,5,Saturday,2025-07,197.0,788
Route 3 West Side Connector,5,Saturday,2025-07,220.8,883
Route 4 Sunset,5,Saturday,2025-07,149.5,598
Route 2 Riverside,5,Saturday,2025-07,221.5,886
Route 6 Dixie Dr South,5,Saturday,2025-07,82.0,328
Route 5 Ivins,5,Saturday,2025-07,58.8,235
Route 7 Washington,5,Saturday,2025-07,87.8,351
Route 8 Zion,5,Saturday,2025-07,82.5,330
Route 1 Red Cliffs,0,Monday,2025-07,228.0,912
Route 3 West Side Connector,0,Monday,2025-07,234.2,937
Route 4 Sunset,0,Monday,2025-07,175.5,702
Route 2 Riverside,0,Monday,2025-07,230.0,920
Route 6 Dixie Dr South,0,Monday,2025-07,88.8,355
Route 5 Ivins,0,Monday,2025-07,68.0,272
Route 7 Washington,0,Monday,2025-07,93.2,373
Route 8 Zion,0,Monday,2025-07,83.5,334
Route 1 Red Cliffs,4,Friday,2025-07,228.7,686
Route 3 West Side Connector,4,Friday,2025-07,226.0,678
Route 4 Sunset,4,Friday,2025-07,180.3,541
Route 2 Riverside,4,Friday,2025-07,220.0,660
Route 6 Dixie Dr South,4,Friday,2025-07,97.7,293
Route 5 Ivins,4,Friday,2025-07,66.0,198
Route 7 Washington,4,Friday,2025-07,96.3,289
Route 8 Zion,4,Friday,2025-07,79.3,238
Route 1 Red Cliffs,4,Friday,2025-08,246.0,1230
Route 3 West Side Connector,4,Friday,2025-08,243.0,1215
Route 4 Sunset,4,Friday,2025-08,193.8,969
Route 2 Riverside,4,Friday,2025-08,236.6,1183
Route 6 Dixie Dr South,4,Friday,2025-08,105.0,525
Route 5 Ivins,4,Friday,2025-08,71.0,355
Route 7 Washington,4,Friday,2025-08,103.6,518
Route 8 Zion,4,Friday,2025-08,85.4,427
Route 1 Red Cliffs,5,Saturday,2025-08,200.8,1004
Route 3 West Side Connector,5,Saturday,2025-08,225.0,1125
Route 4 Sunset,5,Saturday,2025-08,152.4,762
Route 2 Riverside,5,Saturday,2025-08,225.6,1128
Route 6 Dixie Dr South,5,Saturday,2025-08,83.4,417
Route 5 Ivins,5,Saturday,2025-08,59.8,299
Route 7 Washington,5,Saturday,2025-08,89.4,447
Route 8 Zion,5,Saturday,2025-08,84.0,420
Route 1 Red Cliffs,0,Monday,2025-08,273.2,1093
Route 3 West Side Connector,0,Monday,2025-08,280.8,1123
Route 4 Sunset,0,Monday,2025-08,210.5,842
Route 2 Riverside,0,Monday,2025-08,275.8,1103
Route 6 Dixie Dr South,0,Monday,2025-08,106.5,426
Route 5 Ivins,0,Monday,2025-08,81.5,326
Route 7 Washington,0,Monday,2025-08,111.8,447
